-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/darkdev/Mechanical_Arm_Gazebo/build/robotic_hand_description
-- Install configuration: ""
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//urdf
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//urdf/robotic_hand.urdf.xacro
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//urdf/color_gazebo.xacro
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//launch
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//launch/display.launch.xml
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//rviz
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description//rviz/urdf_config.rviz
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/ament_index/resource_index/package_run_dependencies/robotic_hand_description
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/ament_index/resource_index/parent_prefix_path/robotic_hand_description
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/environment/ament_prefix_path.sh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/environment/ament_prefix_path.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/environment/path.sh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/environment/path.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/local_setup.bash
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/local_setup.sh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/local_setup.zsh
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/local_setup.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/package.dsv
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/ament_index/resource_index/packages/robotic_hand_description
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/cmake/robotic_hand_descriptionConfig.cmake
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/cmake/robotic_hand_descriptionConfig-version.cmake
-- Installing: /home/darkdev/Mechanical_Arm_Gazebo/install/robotic_hand_description/share/robotic_hand_description/package.xml
